_id,active,age,club_member_status,fn,id,postal_code
1000015,0.0,35,ACTIVE,0.0,a7042f3226fd2f0b2cd7ff27a7403e2fce8e1826c5d4fda5cf2baf358945e1f8,c1e16c0985dbe66c39ac56714f9a0a851fc252808e87e5baa4dc2f810e420e41
1000067,0.0,33,ACTIVE,0.0,a6a54bc598187dc33d2a9448043556ed0f3bb4acc3592404de672f25ebd3bfef,6254cc39bda3dadd0846c1ca5c39c4e25d2e493e3a6a1d39011cb98d20b5091e
1000073,0.0,27,ACTIVE,0.0,a6a56b4d4c537731d0536bf620495d3d16fbb91bf438502edc6044365f6a5532,9dda1a41be404d2e6df2ed0be736591f4fd3976b9ca641cad4082a6d709cfa87
1000087,1.0,29,ACTIVE,1.0,a7058b172c3816d0d167aeae0aadb9c4f1b3ca32c7ffd95cd6f91611dd18cef8,841e0ba775d82d2c42df413a92662ece9a764876b01d9ef88c69479d6da471c1
1000096,1.0,34,ACTIVE,1.0,a6a5de89a30288d32bd6422fb4757f84bd110988db0e9af9b300a51bdd2c7f7f,0a768fe4ee102c5cd8c4193b9d7fc9870f11c9dece58bb5de446a744a9df9494
1000097,0.0,52,ACTIVE,0.0,a705d7cf32abd0d2fe647b63847c3989b80dcd03f13d9341758a4129606f3159,8853a29d3598579fa557689753a18ab38adeee123189443eff2597c9b03f60c9
1000113,0.0,21,ACTIVE,0.0,a70642cedff38bae359b71d30896ede9ee592321bdbb5e5a4c801ff3f6dedcf2,f50bc9290a221f386dc4adebc11cf2443e72e99ce7744c2289904da09865034d
1000123,1.0,33,ACTIVE,1.0,a7068253b27eba8b5559b1695be180132aeef15305cd685dea8c9450daf0c336,1976b8bbdf7a00e227d7aafbea4ae00eaf8e8ddebaa128b763187b5f04fdebcc
1000127,0.0,44,PRE-CREATE,0.0,a70685e1278b6e72426f2ee7386a8b2959a51ed0fceb9a43cfb4a9ac1ea68b1b,341d4edba83b57c003d757b779d77a7ee419b3ffc2e209cc6c6f10cc439f1683
1000128,1.0,43,ACTIVE,1.0,a6a6bd86b6c265f41dcaf1f5f6f027a0086c96f6607d25df1f27d067a5faae4c,de329eb85f4110737905743bc47106f6f89cab8bf7f71ee88c2ac0f356e93821
1000131,0.0,36,ACTIVE,0.0,a706a91f62f5c8f78e038fea7af8bd1e03714784a41f9348afa4acf31dc0d2a4,9961464165b442d41dcab66f2a614c2c46109beb160448eb4dee0835b89af06a
1000146,0.0,25,ACTIVE,0.0,a70731f48c7ab1d936fa6a1be3b0a31ff4c9fd4cb617d7dbd5c7bd9654fe6632,393ec46d20a59265666d3748ade91fd18d0c6113f4ddb8281e0e991c1a452c77
1000152,0.0,25,ACTIVE,0.0,a70750dce9457bccf166115dc03ba80dce83588f3d968c4618184d4f4ef0e3a1,58b1d213869615943bcd1e883a3c0b596345a2549e392dde5e30aa753154ad73
1000167,0.0,26,ACTIVE,0.0,a6a78662edea1fd029726d0d1352d43a4ecb7a42fd36e76f62900da8432cdee2,98270b37154d09fd7632ceec16b608c11030b7107f5acf5b755841a162ae3433
1000176,1.0,30,ACTIVE,1.0,a707cb022e55682c3174962f2d2b07c84b8219f193d66052fd7cac40681fc486,41a060e7527e942d3862b0bd6d02b09090f236012b5dbc20064f98b2dd7efe91
1000205,0.0,58,ACTIVE,0.0,a7084d0492bbaca1e44106a1b397afcada60ef9c4f9fe15baa28a3092f99c57b,be78d2e318f4b195fe443c8a5e35a8c537c1805f80b2b14486e4e6a5cade719b
1000226,0.0,59,ACTIVE,0.0,a6a8faa644d2685dced09bd8d0b395a79e3b8b356e562e61cb953a52e99ac751,e680b6decf3902d5bc81f771fe166e716c0a20315e519a0e0a7f2fe3c7bec5d8
1000228,1.0,46,ACTIVE,1.0,a6a904b00358bd0ebdf07372ca493e81bb7e18e40824371122f0eb694601cb07,c06d1190aa87140577bf36b1af1310bb3f5c551e16d132f9a01743e3a3f7280b
1000240,1.0,34,ACTIVE,1.0,a6a976877f97d08681d928c5fdef6dc73feedf339fec3ef6be23a8dcd969df66,a7f285ade10818b4c49e069010808b72f9002bce8ed9578a49698b5629636ed8
1000242,0.0,34,ACTIVE,0.0,a6a978c9ee3288681d5903ba9d7a9ae1c2e12f8bfbff16b1f3906c17e08bcd37,8aeb94a6b1c270f9149d1127f42768bcf968c26eafa6e84897b8e17b8a982b10
1000264,0.0,22,ACTIVE,0.0,a6a9eefac0b922692879f84c621d32d9091890759f7d31cb6d192894a792cc28,7fa7cc333663f8c1f9af48398601f9174f2bd664930cce3a4702eee767ec49c7
1000272,0.0,21,ACTIVE,0.0,a6aa11f0ed1f9ca0db36bce1e41ee7d4824c7f78c2a2e60ed89da304f7833895,960cbc125bdb71d46cb575f0267e6f48c92da39173443cb6f3433a7c4d437c1c
